// Laima
// Op Code Database file
//---------------------------------------------------------------------------

[
{ opName: "CB_LOGIN", opCode: 0x03, size: 570 },
{ opName: "CB_LOGIN_BY_PASSPORT", opCode: 0x04, size: 1242 },
{ opName: "CB_LOGOUT", opCode: 0x05, size: 22 },
{ opName: "CB_START_BARRACK", opCode: 0x06, size: 87 },
{ opName: "CB_COMMANDER_CREATE", opCode: 0x07, size: 117 },
{ opName: "BC_COMMANDER_CREATE_SLOTID", opCode: 0x08, size: 11 },
{ opName: "CB_COMMANDER_DESTROY", opCode: 0x09, size: 30 },
{ opName: "CB_CHECK_CLIENT_INTEGRITY", opCode: 0x0A, size: 86 },
{ opName: "CB_CLIENT_INTEGRITY_FAIL", opCode: 0x0B, size: 1047 },
{ opName: "CB_START_GAME", opCode: 0x0C, size: 26 },
{ opName: "CB_BARRACKNAME_CHECK", opCode: 0x0D, size: 344 },
{ opName: "BC_BARRACKNAME_CHECK_RESULT", opCode: 0x0E, size: 334 },
{ opName: "CB_BARRACKNAME_CHANGE", opCode: 0x0F, size: 86 },
{ opName: "CB_COMMANDER_MOVE", opCode: 0x10, size: 43 },
{ opName: "CB_COMPANION_MOVE", opCode: 0x11, size: 50 },
{ opName: "CB_ECHO", opCode: 0x12, size: 42 },
{ opName: "BC_LOGINOK", opCode: 0x13, size: 156 },
{ opName: "BC_CYOU_LOGIN_FAIL", opCode: 0x14, size: 10 },
{ opName: "BC_LOGIN_PACKET_RECEIVED", opCode: 0x15, size: 10 },
{ opName: "BC_LOGOUTOK", opCode: 0x16, size: 10 },
{ opName: "BC_COMMANDER_LIST", opCode: 0x17, size: 0 },
{ opName: "BC_SPLIT_COMMANDER_INFO_LIST", opCode: 0x18, size: 0 },
{ opName: "BC_COMMANDER_CREATE", opCode: 0x19, size: 618 },
{ opName: "BC_COMMANDER_DESTROY", opCode: 0x1A, size: 11 },
{ opName: "BC_START_GAMEOK", opCode: 0x1B, size: 37 },
{ opName: "BC_SINGLE_INFO", opCode: 0x1C, size: 457 },
{ opName: "BC_MESSAGE", opCode: 0x1D, size: 0 },
{ opName: "BC_ECHO", opCode: 0x1E, size: 30 },
{ opName: "BC_MYPAGE_MAP", opCode: 0x1F, size: 0 },
{ opName: "BC_BARRACKNAME_CHANGE", opCode: 0x20, size: 79 },
{ opName: "BC_IES_MODIFY_INFO", opCode: 0x32, size: 0 },
